document_number,title,publication_date,effective_on,abstract,html_url
2026-05214,"Initiation of Section 301 Investigations: Acts, Policies, and Practices of Certain Economies Relating to Structural Excess Capacity and Production in Manufacturing Sectors",2026-03-17,,"The United States Trade Representative (Trade Representative) has initiated investigations under Section 301 of the Trade Act of 1974 regarding the acts, policies, and practices of certain economies relating to structural excess capacity and production in certain manufacturing sectors. Key trading p",https://www.federalregister.gov/documents/2026/03/17/2026-05214/initiation-of-section-301-investigations-acts-policies-and-practices-of-certain-economies-relating
2026-05170,Crystalline Silicon Photovoltaic Cells Whether or Not Partially or Fully Assembled Into Other Products: Evaluation of the Effectiveness of Import Relief,2026-03-17,,"Pursuant to section 204(d) of the Trade Act of 1974 (""the Act""), the Commission has instituted investigation No. TA-201-075, Crystalline Silicon Photovoltaic (""CSPV"") Cells (Whether or Not Partially or Fully Assembled Into Other Products) (""CSPV products""), for the purpose of evaluating the effectiv",https://www.federalregister.gov/documents/2026/03/17/2026-05170/crystalline-silicon-photovoltaic-cells-whether-or-not-partially-or-fully-assembled-into-other
2026-05124,Certain Urine Splash Guards and Components Thereof; Notice of Commission Final Determination Finding a Violation of Section 337; Issuance of a General Exclusion Order and Cease and Desist Orders; Termination of the Investigation,2026-03-17,,"Notice is hereby given that the U.S. International Trade Commission (""Commission"") has found a violation of section 337 of the Tariff Act of 1930, as amended, in the above-captioned investigation by respondents Hezeyunjiangjixieshebeiyouxiangongsi (d/b/a Maomaohouse) (""Maomaohouse"") of Shenzhen, Chi",https://www.federalregister.gov/documents/2026/03/17/2026-05124/certain-urine-splash-guards-and-components-thereof-notice-of-commission-final-determination-finding
2026-05206,Certain Passenger Vehicle and Light Truck Tires From the People's Republic of China: Notice of Court Decision Not in Harmony With the Results of Antidumping Administrative Review; Notice of Amended Final Results,2026-03-17,,"On March 4, 2026, the U.S. Court of International Trade (CIT) issued its final judgment in YC Rubber v. United States, CIT Court no. 19-00069, sustaining the U.S. Department of Commerce (Commerce)'s third remand results pertaining to the administrative review of the antidumping duty (AD) order on Ce",https://www.federalregister.gov/documents/2026/03/17/2026-05206/certain-passenger-vehicle-and-light-truck-tires-from-the-peoples-republic-of-china-notice-of-court
2026-05099,Certain Pasta From Italy: Final Results of Antidumping Duty Administrative Review; 2023-2024,2026-03-16,,"The U.S. Department of Commerce (Commerce) determines that certain pasta (pasta) from Italy was sold in the United States at less than normal value during the period of review (POR), July 1, 2023, through June 30, 2024.",https://www.federalregister.gov/documents/2026/03/16/2026-05099/certain-pasta-from-italy-final-results-of-antidumping-duty-administrative-review-2023-2024
2026-05005,"Temporary Steel Fencing From the People's Republic of China: Final Affirmative Countervailing Duy Determination and Final Affirmative Determination of Critical Circumstances, in Part",2026-03-16,,"The U.S. Department of Commerce (Commerce) determines that countervailable subsidies are being provided to producers and exporters of temporary steel fencing from the People's Republic of China (China). The period of investigation (POI) is January 1, 2024, through December 31, 2024.",https://www.federalregister.gov/documents/2026/03/16/2026-05005/temporary-steel-fencing-from-the-peoples-republic-of-china-final-affirmative-countervailing-duy
2026-05004,"Temporary Steel Fencing From the People's Republic of China: Final Affirmative Determination of Sales at Less Than Fair Value and Final Affirmative Determination of Critical Circumstances, in Part",2026-03-16,,"The U.S. Department of Commerce (Commerce) determines that temporary steel fencing from the People's Republic of China (China) is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation (POI) is July 1, 2024, through December 31, 2024.",https://www.federalregister.gov/documents/2026/03/16/2026-05004/temporary-steel-fencing-from-the-peoples-republic-of-china-final-affirmative-determination-of-sales
2026-05003,Polypropylene Corrugated Boxes From the People's Republic of China: Antidumping Duty and Countervailing Duty Orders,2026-03-16,,"Based on affirmative final determinations by the U.S. Department of Commerce (Commerce) and the U.S. International Trade Commission (ITC), Commerce is issuing antidumping duty (AD) and countervailing duty (CVD) orders on polypropylene corrugated boxes (corrugated boxes) from the People's Republic of",https://www.federalregister.gov/documents/2026/03/16/2026-05003/polypropylene-corrugated-boxes-from-the-peoples-republic-of-china-antidumping-duty-and
2026-05001,Certain Oil Country Tubular Goods From the Republic of Korea: Preliminary Results of Antidumping Duty Administrative Review; 2023-2024,2026-03-16,,"The U.S. Department of Commerce (Commerce) preliminarily finds that certain oil country tubular goods (OCTG) from the Republic of Korea (Korea) were not sold in the United States at prices below normal value. The period of review (POR) is September 1, 2023, through August 31, 2024. Interested partie",https://www.federalregister.gov/documents/2026/03/16/2026-05001/certain-oil-country-tubular-goods-from-the-republic-of-korea-preliminary-results-of-antidumping-duty
2026-05000,Tow-Behind Lawn Groomers and Certain Parts Thereof From the People's Republic of China: Continuation of Antidumping Duty Order,2026-03-16,,As a result of the determinations by the U.S. Department of Commerce (Commerce) and the U.S. International Trade Commission (ITC) that revocation of the antidumping duty (AD) order on tow-behind lawn groomers and certain parts thereof (lawn groomers) from the People's Republic of China (China) would,https://www.federalregister.gov/documents/2026/03/16/2026-05000/tow-behind-lawn-groomers-and-certain-parts-thereof-from-the-peoples-republic-of-china-continuation
2026-04995,"Oil Country Tubular Goods From Socialist Republic of Vietnam: Preliminary Results and Rescission, in Part, of Antidumping Duty Administrative Review; 2023-2024",2026-03-16,,"The U.S. Department of Commerce (Commerce) preliminarily finds that producers and/or exporters subject to this administrative review made sales of subject merchandise at less than normal value (NV) during the period of review (POR) September 1, 2023, through August 31, 2024. Commerce is also rescind",https://www.federalregister.gov/documents/2026/03/16/2026-04995/oil-country-tubular-goods-from-socialist-republic-of-vietnam-preliminary-results-and-rescission-in
2026-04944,Certain Fatty Acids From Indonesia and Malaysia: Initiation of Less-Than-Fair-Value Investigations,2026-03-13,,,https://www.federalregister.gov/documents/2026/03/13/2026-04944/certain-fatty-acids-from-indonesia-and-malaysia-initiation-of-less-than-fair-value-investigations
2026-04908,Certain Disposable Vaporizer Devices; Notice of Final Commission Determination of No Violation; Termination of Investigation,2026-03-13,,"Notice is hereby given that the U.S. International Trade Commission (""Commission"") has determined to reverse the violation findings of the final initial determination (""FID"") issued by the presiding administrative law judge (""ALJ"") in this investigation and find that asserted claims 4 and 12, and cl",https://www.federalregister.gov/documents/2026/03/13/2026-04908/certain-disposable-vaporizer-devices-notice-of-final-commission-determination-of-no-violation
2026-04943,Wooden Cabinets and Vanities and Components Thereof From the People's Republic of China: Final Results of Countervailing Duty Administrative Review; 2023,2026-03-13,,"The U.S. Department of Commerce (Commerce) determines that certain producers and exporters of wooden cabinets and vanities and components thereof (wooden cabinets) from the People's Republic of China (China) received countervailable subsidies during the period of review (POR) January 1, 2023, throug",https://www.federalregister.gov/documents/2026/03/13/2026-04943/wooden-cabinets-and-vanities-and-components-thereof-from-the-peoples-republic-of-china-final-results
2026-04946,"Steel Concrete Reinforcing Bar From Bulgaria: Preliminary Affirmative Determination of Sales at Less Than Fair Value, Postponement of Final Determination, and Extension of Provisional Measures",2026-03-13,,"The U.S. Department of Commerce (Commerce) preliminarily determines that steel concrete reinforcing bar (rebar) from Bulgaria is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation (POI) is April 1, 2024, through March 31, 2025. Interested",https://www.federalregister.gov/documents/2026/03/13/2026-04946/steel-concrete-reinforcing-bar-from-bulgaria-preliminary-affirmative-determination-of-sales-at-less
2026-04945,Certain Fatty Acids From Indonesia and Malaysia: Initiation of Countervailing Duty Investigations,2026-03-13,,,https://www.federalregister.gov/documents/2026/03/13/2026-04945/certain-fatty-acids-from-indonesia-and-malaysia-initiation-of-countervailing-duty-investigations
2026-04947,"Steel Concrete Reinforcing Bar From Egypt: Preliminary Affirmative Determination of Sales at Less Than Fair Value, Postponement of Final Determination, and Extension of Provisional Measures",2026-03-13,,"The U.S. Department of Commerce (Commerce) preliminarily determines that steel concrete reinforcing bar (rebar) from Egypt is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation (POI) is April 1, 2024, through March 31, 2025. Interested pa",https://www.federalregister.gov/documents/2026/03/13/2026-04947/steel-concrete-reinforcing-bar-from-egypt-preliminary-affirmative-determination-of-sales-at-less
2026-04948,"Steel Concrete Reinforcing Bar From the Socialist Republic of Vietnam: Preliminary Affirmative Determination of Sales at Less Than Fair Value, Postponement of Final Determination and Extension of Provisional Measures",2026-03-13,,"The U.S. Department of Commerce (Commerce) preliminarily determines that steel concrete reinforcing bar (rebar) from the Socialist Republic of Vietnam (Vietnam) is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation (POI) is October 1, 202",https://www.federalregister.gov/documents/2026/03/13/2026-04948/steel-concrete-reinforcing-bar-from-the-socialist-republic-of-vietnam-preliminary-affirmative
2026-04881,Passenger Vehicle and Light Truck Tires From Taiwan: Notice of Court Decision Not in Harmony With Final Scope Ruling; Notice of Amended Final Scope Ruling Pursuant to Court Decision,2026-03-12,,"On February 20, 2026, the U.S. Court of International Trade (CIT) issued its final judgment in United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers International Union, AFL-CIO, CLC., v. United States, Court No. 24- 00165, sustaining the U.S. Departm",https://www.federalregister.gov/documents/2026/03/12/2026-04881/passenger-vehicle-and-light-truck-tires-from-taiwan-notice-of-court-decision-not-in-harmony-with
2026-04880,Hardwood and Decorative Plywood From the People's Republic of China: Postponement of Final Determination of Sales at Less-Than-Fair-Value Investigation and Extension of Provisional Measures,2026-03-12,,"The U.S. Department of Commerce (Commerce) is postponing the deadline for issuing the final determination in the less-than-fair- value (LTFV) investigation of hardwood and decorative plywood (plywood) from the People's Republic of China (China) until July 15, 2026, and is extending the provisional m",https://www.federalregister.gov/documents/2026/03/12/2026-04880/hardwood-and-decorative-plywood-from-the-peoples-republic-of-china-postponement-of-final
2026-04879,Methionine From Spain: Preliminary Results of Antidumping Duty Administrative Review; 2023-2024,2026-03-12,,"The U.S. Department of Commerce (Commerce) preliminarily determines that the sole mandatory respondent under review, Adisseo Espa[ntilde]a S.A. (Adisseo Espa[ntilde]a), sold subject merchandise at less than normal value during the period of review (POR) September 1, 2023, through August 31, 2024. We",https://www.federalregister.gov/documents/2026/03/12/2026-04879/methionine-from-spain-preliminary-results-of-antidumping-duty-administrative-review-2023-2024
2026-04855,Fresh Winter Strawberries From Mexico; Determination,2026-03-12,,,https://www.federalregister.gov/documents/2026/03/12/2026-04855/fresh-winter-strawberries-from-mexico-determination
2026-04838,Certain Vehicle Parts and Components Thereof; Notice of Institution of Investigation,2026-03-12,,"Notice is hereby given that a complaint was filed with the U.S. International Trade Commission on February 5, 2026, under section 337 of the Tariff Act of 1930, as amended, on behalf of General Motors LLC of Detroit, Michigan and GM Global Technology Operations LLC of Detroit, Michigan. The complain",https://www.federalregister.gov/documents/2026/03/12/2026-04838/certain-vehicle-parts-and-components-thereof-notice-of-institution-of-investigation
2026-04783,Citric Acid and Certain Citrate Salts From Canada and India; Determinations,2026-03-12,,,https://www.federalregister.gov/documents/2026/03/12/2026-04783/citric-acid-and-certain-citrate-salts-from-canada-and-india-determinations
2026-04765,Unwrought Palladium From the Russian Federation: Preliminary Affirmative Countervailing Duty Determination,2026-03-11,,"The U.S. Department of Commerce (Commerce) preliminarily determines that countervailable subsidies are being provided to producers and exporters of unwrought palladium (palladium) from the Russian Federation (Russia). The period of investigation is January 1, 2024, through December 31, 2024. Interes",https://www.federalregister.gov/documents/2026/03/11/2026-04765/unwrought-palladium-from-the-russian-federation-preliminary-affirmative-countervailing-duty
2026-04707,Certain Opaque Polymers; Notice of Institution of Rescission Proceeding; Rescission of Remedial Orders; Termination of Rescission Proceeding,2026-03-11,,"Notice is hereby given that the U.S. International Trade Commission (""Commission"") has determined to institute a rescission proceeding and rescind a limited exclusion order (""LEO"") directed to Organik Kimya San. ve Tic. A.[Scedil] of Istanbul, Turkey; Organik Kimya Netherlands B.V. of Rotterdam-Botl",https://www.federalregister.gov/documents/2026/03/11/2026-04707/certain-opaque-polymers-notice-of-institution-of-rescission-proceeding-rescission-of-remedial-orders
2026-04762,Polypropylene Corrugated Boxes From China; Determinations,2026-03-11,,,https://www.federalregister.gov/documents/2026/03/11/2026-04762/polypropylene-corrugated-boxes-from-china-determinations
2026-04769,Certain Nasal Devices and Components Thereof; Notice of a Commission Determination To Reconsider an Earlier Decision; Issue a Limited Exclusion Order and Cease and Desist Orders; Termination of Investigation,2026-03-11,,"Notice is hereby given that the U.S. International Trade Commission (""Commission"") has determined to reconsider in part its prior affirmance of an initial determination (""ID"") (Order No. 27) of the presiding administrative law judge (""ALJ""). The Commission has also determined to issue: (1) a limited",https://www.federalregister.gov/documents/2026/03/11/2026-04769/certain-nasal-devices-and-components-thereof-notice-of-a-commission-determination-to-reconsider-an
2026-04766,Certain Monomers and Oligomers From Taiwan: Antidumping Duty Order and Countervailing Duty Order,2026-03-11,,"Based on affirmative final determinations by the U.S. Department of Commerce (Commerce) and the U.S. International Trade Commission (ITC), Commerce is issuing antidumping duty (AD) and countervailing duty (CVD) orders on certain monomers and oligomers (monomers and oligomers) from Taiwan.",https://www.federalregister.gov/documents/2026/03/11/2026-04766/certain-monomers-and-oligomers-from-taiwan-antidumping-duty-order-and-countervailing-duty-order
2026-04786,Extension of Import Restrictions Imposed on Certain Archaeological and Ecclesiastical Ethnological Material of Colombia,2026-03-11,2026-03-10,"This document amends U.S. Customs and Border Protection (CBP) regulations to reflect an extension of import restrictions on certain categories of archaeological and ecclesiastical ethnological material of the Republic of Colombia, which were originally imposed in CBP Decision 06-09 and last extended",https://www.federalregister.gov/documents/2026/03/11/2026-04786/extension-of-import-restrictions-imposed-on-certain-archaeological-and-ecclesiastical-ethnological
2026-04767,Chlorinated Isocyanurates From the People's Republic of China: Final Results of Antidumping Duty Administrative Review; 2023-2024,2026-03-11,,"The U.S. Department of Commerce (Commerce) determines that chlorinated isocyanurates from the People's Republic of China (China) was sold in the United States at less than normal value during the period of review (POR) June 1, 2023, through May 3, 2024.",https://www.federalregister.gov/documents/2026/03/11/2026-04767/chlorinated-isocyanurates-from-the-peoples-republic-of-china-final-results-of-antidumping-duty
2026-04697,Fresh Garlic From the People's Republic of China: Notice of Court Decision Not in Harmony With Final Scope Ruling and Notice of Amended Final Scope Ruling Pursuant to Court Decision,2026-03-10,,"On February 23, 2026, the U.S. Court of International Trade (the Court) issued its final judgment in Export Packers Company Limited v. United States, Court No. 24-00061, sustaining the U.S. Department of Commerce (Commerce)'s remand redetermination pertaining to the final scope ruling of the antidum",https://www.federalregister.gov/documents/2026/03/10/2026-04697/fresh-garlic-from-the-peoples-republic-of-china-notice-of-court-decision-not-in-harmony-with-final
2026-04696,"Heavy Walled Rectangular Pipes and Tubes From Mexico: Preliminary Results and Rescission, in Part, of the Antidumping Duty Administrative Review; 2023-2024",2026-03-10,,"The U.S. Department of Commerce (Commerce) preliminarily finds that heavy walled rectangular pipes and tubes (HWR) from Mexico was sold in the United States at below normal value (NV) during the period of review (POR), September 1, 2023, through August 31, 2024. Additionally, we are rescinding this ",https://www.federalregister.gov/documents/2026/03/10/2026-04696/heavy-walled-rectangular-pipes-and-tubes-from-mexico-preliminary-results-and-rescission-in-part-of
2026-04678,"Certain Van-Type Trailers and Subassemblies Thereof From Canada, the People's Republic of China, and Mexico: Postponement of Preliminary Determinations in the Countervailing Duty Investigations",2026-03-10,,,https://www.federalregister.gov/documents/2026/03/10/2026-04678/certain-van-type-trailers-and-subassemblies-thereof-from-canada-the-peoples-republic-of-china-and
2026-04617,Lithium Hexafluorophosphate From China; Institution of Antidumping and Countervailing Duty Investigations and Scheduling of Preliminary Phase Investigations,2026-03-10,,The Commission hereby gives notice of the institution of investigations and commencement of preliminary phase antidumping and countervailing duty investigation Nos. 701-TA-790 and 731-TA-1778 (Preliminary) pursuant to the Tariff Act of 1930 to determine whether there is a reasonable indication that ,https://www.federalregister.gov/documents/2026/03/10/2026-04617/lithium-hexafluorophosphate-from-china-institution-of-antidumping-and-countervailing-duty
2026-04611,"Diffusion-Annealed, Nickel-Plated Flat-Rolled Steel Products From Japan: Final Results of Antidumping Duty Administrative Review; 2023-2024",2026-03-10,,"The U.S. Department of Commerce (Commerce) determines that Toyo Kohan Co., Ltd. (Toyo Kohan), the sole producer/exporter subject to this administrative review, did not make sales of subject merchandise at less than normal value during the period of review (POR) May 1, 2023, through April 30, 2024.",https://www.federalregister.gov/documents/2026/03/10/2026-04611/diffusion-annealed-nickel-plated-flat-rolled-steel-products-from-japan-final-results-of-antidumping
2026-04522,Multifunctional Acrylate and Methacrylate Monomers and Oligomers (MAMMOs) From Taiwan; Determinations,2026-03-09,,,https://www.federalregister.gov/documents/2026/03/09/2026-04522/multifunctional-acrylate-and-methacrylate-monomers-and-oligomers-mammos-from-taiwan-determinations
2026-04516,Initiation of Antidumping and Countervailing Duty Administrative Reviews,2026-03-09,,"The U.S. Department of Commerce (Commerce) has received requests to conduct administrative reviews of various antidumping duty (AD) and countervailing duty (CVD) orders with January anniversary dates. In accordance with Commerce's regulations, we are initiating those administrative reviews.",https://www.federalregister.gov/documents/2026/03/09/2026-04516/initiation-of-antidumping-and-countervailing-duty-administrative-reviews
2026-04521,Certain Off-Road Vehicles and Components Thereof; Notice of Institution of Investigation,2026-03-09,,"Notice is hereby given that a complaint was filed with the U.S. International Trade Commission on February 2, 2026, under section 337 of the Tariff Act of 1930, as amended, on behalf of Polaris Inc., Polaris Industries Inc., and Polaris Sales Inc., each of Medina, Minnesota. A letter supplementing t",https://www.federalregister.gov/documents/2026/03/09/2026-04521/certain-off-road-vehicles-and-components-thereof-notice-of-institution-of-investigation
2026-04586,"Christmas Tree Promotion, Research, and Information Order",2026-03-09,2026-04-08,"This final rule implements changes to the Christmas Tree Promotion, Research, and Information Order (Order). These changes include amending the Board's name from ""Christmas Tree Promotion Board"" to ""Real Christmas Tree Board"", increasing the administrative expenses cap from 10 to 15 percent, allowin",https://www.federalregister.gov/documents/2026/03/09/2026-04586/christmas-tree-promotion-research-and-information-order
2026-04599,Dairy Tariff-Rate Quota Import Licensing Program,2026-03-09,,This proposed rule would amend the regulation that provides for the issuance of annual licenses to import certain dairy articles under tariff-rate quotas (TRQs) as set forth in the Harmonized Tariff Schedule of the United States. FAS proposes changes to make the regulation more user friendly through,https://www.federalregister.gov/documents/2026/03/09/2026-04599/dairy-tariff-rate-quota-import-licensing-program
2026-04494,"Certain Laptops, Routers and Gateways, and Components Thereof; Notice of Institution of Investigation",2026-03-06,,"Notice is hereby given that a complaint was filed with the U.S. International Trade Commission on February 2, 2026, under section 337 of the Tariff Act of 1930, as amended, on behalf of AX Wireless, LLC of Austin, Texas. Supplements to the complaint were filed on February 10, 2026. The complaint, as",https://www.federalregister.gov/documents/2026/03/06/2026-04494/certain-laptops-routers-and-gateways-and-components-thereof-notice-of-institution-of-investigation
2026-04485,Common Alloy Aluminum Sheet From South Africa: Final Results of Antidumping Duty Administrative Review; 2023-2024,2026-03-06,,"The U.S. Department of Commerce (Commerce) determines that Hulamin Operations (Pty) Ltd. (Hulamin Operations) did not make sales of common alloy aluminum sheet (CAAS) from South Africa in the United States at less than normal value during the period of review (POR) April 1, 2023, through March 31, 2",https://www.federalregister.gov/documents/2026/03/06/2026-04485/common-alloy-aluminum-sheet-from-south-africa-final-results-of-antidumping-duty-administrative
2026-04483,Ferrovanadium From the People's Republic of China and the Republic of South Africa: Continuation of Antidumping Duty Orders,2026-03-06,,As a result of the determinations by the U.S. Department of Commerce (Commerce) and the U.S. International Trade Commission (ITC) that revocation of the antidumping duty (AD) orders on ferrovanadium from the People's Republic of China (China) and the Republic of South Africa (South Africa) would lik,https://www.federalregister.gov/documents/2026/03/06/2026-04483/ferrovanadium-from-the-peoples-republic-of-china-and-the-republic-of-south-africa-continuation-of
2026-04412,"L-Lysine From the People's Republic of China: Preliminary Affirmative Determination of Sales at Less Than Fair Value, Postponement of Final Determination, and Extension of Provisional Measures",2026-03-06,,"The U.S. Department of Commerce (Commerce) preliminarily determines that L-lysine (lysine) from People's Republic of China (China) is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation is October 1, 2024, through March 31, 2025. Intereste",https://www.federalregister.gov/documents/2026/03/06/2026-04412/l-lysine-from-the-peoples-republic-of-china-preliminary-affirmative-determination-of-sales-at-less
2026-04405,"Certain Cold-Rolled Steel Flat Products From the Republic of Korea: Preliminary Results and Rescission, in Part, of Antidumping Administrative Review; 2023-2024",2026-03-06,,"The U.S. Department of Commerce (Commerce) preliminarily determines that certain cold-rolled steel flat products (cold-rolled steel) from the Republic of Korea (Korea) were not made at less than normal value (NV) during the period of review (POR) September 1, 2023, through August 31, 2024. In additi",https://www.federalregister.gov/documents/2026/03/06/2026-04405/certain-cold-rolled-steel-flat-products-from-the-republic-of-korea-preliminary-results-and
2026-04403,Steel Concrete Reinforcing Bar From Algeria: Final Affirmative Determination of Sales at Less Than Fair Value,2026-03-06,,"The U.S. Department of Commerce (Commerce) determines that steel concrete reinforcing bar (rebar) from Algeria is being, or is likely to be, sold in the United States at less than fair value (LTFV). The period of investigation (POI) is April 1, 2024, through March 31, 2025.",https://www.federalregister.gov/documents/2026/03/06/2026-04403/steel-concrete-reinforcing-bar-from-algeria-final-affirmative-determination-of-sales-at-less-than
2026-04347,Certain Gyro-Stabilized Electric Unicycles and Components Thereof and Products Containing the Same; Institution of Investigation,2026-03-05,,"Notice is hereby given that a complaint was filed with the U.S. International Trade Commission on January 21, 2026, under section 337 of the Tariff Act of 1930, as amended, on behalf of Inventist, Inc. of Camas, Washington, and Alien Technology Group, Inc. d/b/a Alien Rides of San Francisco, Califor",https://www.federalregister.gov/documents/2026/03/05/2026-04347/certain-gyro-stabilized-electric-unicycles-and-components-thereof-and-products-containing-the-same
2026-04215,"Certain Magnetoresistive Random Access Memory (MRAM) Devices, Products Containing Same and Components Thereof; Notice of Institution of Investigation",2026-03-04,,"Notice is hereby given that a complaint was filed with the U.S. International Trade Commission on January 28, 2026, under section 337 of the Tariff Act of 1930, as amended, on behalf of Avalanche Technology, Inc. of Fremont, California. An amended complaint was filed on February 5, 2026. The amended",https://www.federalregister.gov/documents/2026/03/04/2026-04215/certain-magnetoresistive-random-access-memory-mram-devices-products-containing-same-and-components
2026-04223,Overhead Door Counterbalance Torsion Springs From India: Antidumping Duty and Countervailing Duty Orders,2026-03-04,,"Based on affirmative final determinations by the U.S. Department of Commerce (Commerce) and the U.S. International Trade Commission (ITC), Commerce is issuing antidumping duty (AD) and countervailing duty (CVD) orders on overhead door counterbalance torsion springs (overhead door springs) from India",https://www.federalregister.gov/documents/2026/03/04/2026-04223/overhead-door-counterbalance-torsion-springs-from-india-antidumping-duty-and-countervailing-duty
